,name,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,season,team
66,Mohammad Irfan,10,10,40.0,0,271,10,3/27,27.10,6.77,24.0,0,0,3,0,2020/2021,Peshawar Zalmi
67,Mohammad Nabi,5,4,11.0,0,84,1,1/26,84.00,7.63,66.0,0,0,2,0,2020/2021,Karachi Kings
68,Mohammad Nawaz,9,9,26.0,0,195,6,2/16,32.50,7.50,26.0,0,0,2,0,2020/2021,Quetta Gladiators
69,Mohammad Rizwan,12,-,-,-,-,-,-,-,-,-,-,-,18,2,2020/2021,Multan Sultans
70,Mohammad Umar,2,2,7.0,0,79,2,1/34,39.50,11.28,21.0,0,0,1,0,2020/2021,Multan Sultans
71,Mohammad Wasim,11,11,40.0,0,336,12,4/31,28.00,8.40,20.0,1,0,4,0,2020/2021,Islamabad United
72,Muhammad Akhlaq,5,-,-,-,-,-,-,-,-,-,-,-,5,0,2020/2021,Islamabad United
73,Muhammad Faizan,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Lahore Qalandars
74,Muhammad Musa,3,3,11.0,0,95,5,3/18,19.00,8.63,13.2,0,0,0,0,2020/2021,Islamabad United
75,Mujeeb Ur Rahman,4,4,16.0,0,137,2,1/25,68.50,8.56,48.0,0,0,1,0,2020/2021,Peshawar Zalmi
76,C Munro,7,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
77,B Muzarabani,6,6,18.4,0,144,10,3/31,14.40,7.71,11.2,0,0,1,0,2020/2021,Multan Sultans
78,Najibullah Zadran,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Karachi Kings
79,Naseem Shah,4,4,8.0,0,89,0,-,-,11.12,-,0,0,1,0,2020/2021,Quetta Gladiators
80,Noor Ahmad,4,4,15.0,0,113,4,2/19,28.25,7.53,22.5,0,0,0,0,2020/2021,Karachi Kings
81,SR Patel,4,2,5.0,0,53,2,1/26,26.50,10.60,15.0,0,0,1,0,2020/2021,Lahore Qalandars
82,NLTC Perera,3,3,7.0,0,56,4,2/10,14.00,8.00,10.5,0,0,0,0,2020/2021,Karachi Kings
83,R Powell,8,1,1.0,0,8,0,-,-,8.00,-,0,0,3,0,2020/2021,Peshawar Zalmi
84,Qais Ahmad,2,2,7.0,0,64,3,3/21,21.33,9.14,14.0,0,0,0,0,2020/2021,Quetta Gladiators
85,Qasim Akram,1,1,4.0,0,34,0,-,-,8.50,-,0,0,0,0,2020/2021,Karachi Kings
86,Rahmanullah Gurbaz,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Multan Sultans
87,Rashid Khan,8,8,32.0,1,175,11,5/20,15.90,5.46,17.4,0,1,2,0,2020/2021,Lahore Qalandars
88,Rohail Nazir,4,-,-,-,-,-,-,-,-,-,-,-,3,1,2020/2021,Islamabad United
89,RR Rossouw,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2020/2021,Multan Sultans
90,AD Russell,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Quetta Gladiators
91,SE Rutherford,13,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Peshawar Zalmi
92,Saim Ayub,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Quetta Gladiators
93,Salman Mirza,2,2,6.0,0,62,2,2/35,31.00,10.33,18.0,0,0,0,0,2020/2021,Lahore Qalandars
94,PD Salt,3,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Islamabad United
95,Sameen Gul,3,3,11.0,0,95,5,2/13,19.00,8.63,13.2,0,0,0,0,2020/2021,Peshawar Zalmi
96,Sarfaraz Ahmed,10,-,-,-,-,-,-,-,-,-,-,-,4,0,2020/2021,Quetta Gladiators
97,Shadab Khan,11,11,39.0,0,325,9,2/14,36.11,8.33,26.0,0,0,3,0,2020/2021,Islamabad United
98,Shaheen Shah Afridi,10,10,40.0,1,292,16,3/14,18.25,7.30,15.0,0,0,3,0,2020/2021,Lahore Qalandars
99,Shahid Afridi,4,4,15.0,0,135,2,2/24,67.50,9.00,45.0,0,0,2,0,2020/2021,Multan Sultans
100,Shahnawaz Dahani,11,11,40.2,1,340,20,4/5,17.00,8.42,12.1,2,0,2,0,2020/2021,Multan Sultans
101,Shan Masood,7,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Multan Sultans
102,Sharjeel Khan,11,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Karachi Kings
103,Shoaib Malik,13,5,9.0,0,71,1,1/14,71.00,7.88,54.0,0,0,6,0,2020/2021,Peshawar Zalmi
104,Sohaibullah,1,1,3.0,0,26,0,-,-,8.66,-,0,0,0,0,2020/2021,Multan Sultans
105,Sohaib Maqsood,12,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Multan Sultans
106,Sohail Akhtar,10,-,-,-,-,-,-,-,-,-,-,-,5,0,2020/2021,Lahore Qalandars
107,Sohail Khan,5,5,19.5,0,174,2,1/33,87.00,8.77,59.5,0,0,0,0,2020/2021,Multan Sultans
108,Sohail Tanvir,8,8,29.0,0,240,5,3/17,48.00,8.27,34.8,0,0,3,0,2020/2021,Multan Sultans
109,DW Steyn,3,3,10.4,0,98,4,2/44,24.50,9.18,16.0,0,0,0,0,2020/2021,Quetta Gladiators
110,PR Stirling,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Islamabad United
111,Umaid Asif,9,9,31.3,0,306,8,2/17,38.25,9.71,23.6,0,0,4,0,2020/2021,Peshawar Zalmi
112,Umar Amin,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
113,Usman Khan,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Quetta Gladiators
114,Usman Qadir,4,4,15.0,0,108,4,2/22,27.00,7.20,22.5,0,0,1,0,2020/2021,Multan Sultans
115,Usman Shinwari,5,5,18.0,0,173,5,3/32,34.60,9.61,21.6,0,0,0,0,2020/2021,Quetta Gladiators
116,JM Vince,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Multan Sultans
117,Wahab Riaz,12,12,47.0,2,422,18,4/17,23.44,8.97,15.6,1,0,1,0,2020/2021,Peshawar Zalmi
118,CAK Walton,6,-,-,-,-,-,-,-,-,-,-,-,2,2,2020/2021,Karachi Kings
119,Waqar Salamkheil,1,1,3.0,0,38,0,-,-,12.66,-,0,0,0,0,2020/2021,Peshawar Zalmi
120,Waqas Maqsood,7,7,20.3,0,192,7,2/21,27.42,9.36,17.5,0,0,1,0,2020/2021,Karachi Kings
121,J Weatherald,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Quetta Gladiators
122,JW Wells,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Peshawar Zalmi
123,D Wiese,4,4,11.0,0,102,2,1/30,51.00,9.27,33.0,0,0,0,0,2020/2021,Lahore Qalandars
124,JD Wildermuth,2,2,4.0,0,65,0,-,-,16.25,-,0,0,0,0,2020/2021,Quetta Gladiators
125,Zafar Gohar,3,3,7.0,0,100,0,-,-,14.28,-,0,0,1,0,2020/2021,Islamabad United
126,Zahid Mahmood,6,6,20.0,0,217,6,2/29,36.16,10.85,20.0,0,0,0,0,2020/2021,Quetta Gladiators
127,Zahir Khan,2,2,8.0,0,56,1,1/25,56.00,7.00,48.0,0,0,1,0,2020/2021,Quetta Gladiators
128,Zahoor Khan,1,1,1.0,0,23,0,-,-,23.00,-,0,0,0,0,2020/2021,Quetta Gladiators
129,Zeeshan Ashraf,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Lahore Qalandars
0,Aamer Yamin,3,3,8.1,1,48,3,2/17,16.00,5.87,16.3,0,0,0,0,2019/2020,Karachi Kings
1,Abdul Nasir,1,1,3.0,0,26,0,-,-,8.66,-,0,0,2,0,2019/2020,Quetta Gladiators
2,Adil Amin,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Peshawar Zalmi
3,Ahmed Safi Abdullah,3,3,8.0,0,65,4,2/17,16.25,8.12,12.0,0,0,0,0,2019/2020,Islamabad United
4,Ahmed Shehzad,7,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Quetta Gladiators
5,Ahsan Ali,3,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Quetta Gladiators
6,Akif Javed,6,5,15.0,0,125,4,1/20,31.25,8.33,22.5,0,0,1,0,2019/2020,Islamabad United
7,MM Ali,9,6,11.0,0,110,5,2/13,22.00,10.00,13.2,0,0,6,0,2019/2020,Multan Sultans
8,Ali Khan,1,1,3.0,0,36,1,1/36,36.00,12.00,18.0,0,0,0,0,2019/2020,Karachi Kings
9,Ali Shafiq,2,2,6.5,0,71,2,2/31,35.50,10.39,20.5,0,0,0,0,2019/2020,Multan Sultans
10,Amad Butt,5,4,14.4,0,143,5,4/27,28.60,9.75,17.6,1,0,3,0,2019/2020,Islamabad United
11,Anwar Ali,3,3,4.0,0,50,0,-,-,12.50,-,0,0,2,0,2019/2020,Quetta Gladiators
12,Arshad Iqbal,7,7,24.2,0,206,9,2/15,22.88,8.46,16.2,0,0,0,0,2019/2020,Karachi Kings
13,Asad Shafiq,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Multan Sultans
14,Asif Ali,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Islamabad United
15,Azam Khan,9,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Quetta Gladiators
16,Babar Azam,12,-,-,-,-,-,-,-,-,-,-,-,8,0,2019/2020,Karachi Kings
17,T Banton,7,-,-,-,-,-,-,-,-,-,-,-,7,0,2019/2020,Peshawar Zalmi
18,Bilawal Bhatti,2,2,7.0,0,67,3,3/26,22.33,9.57,14.0,0,0,0,0,2019/2020,Multan Sultans
19,RS Bopara,6,1,2.0,0,17,0,-,-,8.50,-,0,0,1,0,2019/2020,Multan Sultans
20,CR Brathwaite,4,4,9.5,0,83,5,3/28,16.60,8.44,11.8,0,0,1,0,2019/2020,Peshawar Zalmi
21,BCJ Cutting,7,5,16.0,0,173,8,3/31,21.62,10.81,12.0,0,0,0,0,2019/2020,Quetta Gladiators
22,LA Dawson,4,2,5.0,0,53,0,-,-,10.60,-,0,0,1,0,2019/2020,Peshawar Zalmi
23,CS Delport,8,3,9.1,0,93,1,1/23,93.00,10.14,55.0,0,0,3,0,2019/2020,Karachi Kings
24,Dilbar Hussain,11,11,34.3,0,279,14,4/24,19.92,8.08,14.7,1,0,2,0,2019/2020,Lahore Qalandars
25,BR Dunk,11,-,-,-,-,-,-,-,-,-,-,-,11,0,2019/2020,Lahore Qalandars
26,F du Plessis,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Peshawar Zalmi
27,Faheem Ashraf,7,7,20.4,0,220,7,2/34,31.42,10.64,17.7,0,0,4,0,2019/2020,Islamabad United
28,Fakhar Zaman,12,-,-,-,-,-,-,-,-,-,-,-,10,0,2019/2020,Lahore Qalandars
29,Fawad Ahmed,5,5,19.3,0,165,4,2/40,41.25,8.46,29.2,0,0,0,0,2019/2020,Quetta Gladiators
30,L Gregory,4,4,10.0,0,105,4,4/25,26.25,10.50,15.0,1,0,2,0,2019/2020,Peshawar Zalmi
31,Haider Ali,10,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Peshawar Zalmi
32,AD Hales,9,-,-,-,-,-,-,-,-,-,-,-,4,0,2019/2020,Karachi Kings
33,Hammad Azam,1,1,1.0,0,11,0,-,-,11.00,-,0,0,1,0,2019/2020,Peshawar Zalmi
34,Haris Rauf,8,8,30.0,0,302,10,3/30,30.20,10.06,18.0,0,0,1,0,2019/2020,Lahore Qalandars
35,Hasan Ali,9,9,32.0,0,275,8,2/36,34.37,8.59,24.0,0,0,2,0,2019/2020,Peshawar Zalmi
36,Hussain Talat,5,2,3.0,0,34,0,-,-,11.33,-,0,0,3,0,2019/2020,Islamabad United
37,Iftikhar Ahmed,12,5,13.0,0,97,2,1/12,48.50,7.46,39.0,0,0,6,0,2019/2020,Karachi Kings
38,Imad Wasim,11,11,31.5,0,225,7,2/14,32.14,7.06,27.2,0,0,1,0,2019/2020,Karachi Kings
39,Imam-ul-Haq,4,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Peshawar Zalmi
40,Imran Tahir,10,9,32.0,0,238,11,3/28,21.63,7.43,17.4,0,0,1,0,2019/2020,Multan Sultans
41,CA Ingram,9,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Islamabad United
42,CJ Jordan,9,9,33.0,0,273,9,2/29,30.33,8.27,22.0,0,0,6,0,2019/2020,Karachi Kings
43,Junaid Khan,3,3,10.0,0,95,3,2/17,31.66,9.50,20.0,0,0,1,0,2019/2020,Multan Sultans
44,Kamran Akmal,9,-,-,-,-,-,-,-,-,-,-,-,5,0,2019/2020,Peshawar Zalmi
45,Khurram Manzoor,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Quetta Gladiators
46,Khushdil Shah,11,3,5.0,0,25,1,1/1,25.00,5.00,30.0,0,0,5,0,2019/2020,Multan Sultans
47,LS Livingstone,8,1,1.0,0,10,0,-,-,10.00,-,0,0,6,0,2019/2020,Peshawar Zalmi
48,CA Lynn,8,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Lahore Qalandars
49,A Lyth,2,2,3.0,0,26,1,1/22,26.00,8.66,18.0,0,0,2,0,2019/2020,Multan Sultans
50,Maaz Khan,3,3,7.0,0,76,2,2/31,38.00,10.85,21.0,0,0,1,0,2019/2020,Lahore Qalandars
51,MJ McClenaghan,1,1,1.0,0,14,0,-,-,14.00,-,0,0,0,0,2019/2020,Karachi Kings
52,S Mahmood,1,1,4.0,0,41,3,3/41,13.66,10.25,8.0,0,0,0,0,2019/2020,Peshawar Zalmi
53,DJ Malan,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
54,TS Mills,4,4,15.0,0,122,5,2/30,24.40,8.13,18.0,0,0,1,0,2019/2020,Quetta Gladiators
55,Mohammad Amir Khan,4,4,12.0,0,107,3,1/11,35.66,8.91,24.0,0,0,1,0,2019/2020,Peshawar Zalmi
56,Mohammad Amir,11,11,42.5,0,327,10,4/25,32.70,7.63,25.7,1,0,0,0,2019/2020,Karachi Kings
57,Mohammad Hafeez,13,8,20.0,1,130,3,1/11,43.33,6.50,40.0,0,0,6,0,2019/2020,Lahore Qalandars
58,Mohammad Hasnain,9,9,32.0,0,287,15,4/25,19.13,8.96,12.8,2,0,1,0,2019/2020,Quetta Gladiators
59,Mohammad Ilyas,9,8,19.4,0,169,8,2/16,21.12,8.59,14.7,0,0,2,0,2019/2020,Multan Sultans
60,Mohammad Imran,1,1,2.0,0,16,1,1/16,16.00,8.00,12.0,0,0,0,0,2019/2020,Peshawar Zalmi
61,Mohammad Irfan,8,7,26.0,0,212,4,2/31,53.00,8.15,39.0,0,0,0,0,2019/2020,Multan Sultans
62,Mohammad Mohsin,2,1,4.0,0,35,1,1/35,35.00,8.75,24.0,0,0,0,0,2019/2020,Peshawar Zalmi
63,Mohammad Nawaz,9,9,25.0,0,208,6,2/9,34.66,8.32,25.0,0,0,8,0,2019/2020,Quetta Gladiators
64,Mohammad Rizwan,2,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Karachi Kings
65,Muhammad Faizan,7,3,7.0,0,72,3,2/29,24.00,10.28,14.0,0,0,1,0,2019/2020,Lahore Qalandars
66,Muhammad Musa,7,7,22.4,2,187,6,3/30,31.16,8.25,22.6,0,0,1,0,2019/2020,Islamabad United
67,C Munro,8,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
68,Naseem Shah,6,6,22.0,0,162,5,2/17,32.40,7.36,26.4,0,0,1,0,2019/2020,Quetta Gladiators
69,WD Parnell,1,1,3.0,0,35,0,-,-,11.66,-,0,0,0,0,2019/2020,Karachi Kings
70,SR Patel,12,10,31.0,1,235,10,4/5,23.50,7.58,18.6,1,0,5,0,2019/2020,Lahore Qalandars
71,S Prasanna,2,2,5.0,0,56,0,-,-,11.20,-,0,0,0,0,2019/2020,Lahore Qalandars
72,Rahat Ali,10,10,36.1,0,302,9,3/24,33.55,8.35,24.1,0,0,1,0,2019/2020,Peshawar Zalmi
73,Raja Farzan,2,2,6.0,0,35,2,2/24,17.50,5.83,18.0,0,0,0,0,2019/2020,Lahore Qalandars
74,Rizwan Hussain,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Islamabad United
75,Rohail Nazir,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Multan Sultans
76,L Ronchi,8,-,-,-,-,-,-,-,-,-,-,-,5,2,2019/2020,Islamabad United
77,RR Rossouw,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Multan Sultans
78,JJ Roy,8,-,-,-,-,-,-,-,-,-,-,-,6,0,2019/2020,Quetta Gladiators
79,Rumman Raees,6,6,17.1,0,153,6,3/29,25.50,8.91,17.1,0,0,1,0,2019/2020,Islamabad United
80,SE Rutherford,2,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Karachi Kings
81,Salman Butt,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Lahore Qalandars
82,Salman Irshad,5,5,13.0,0,143,7,4/30,20.42,11.00,11.1,1,0,0,0,2019/2020,Lahore Qalandars
83,PD Salt,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
84,DJG Sammy,4,1,1.0,0,9,1,1/9,9.00,9.00,6.0,0,0,0,0,2019/2020,Peshawar Zalmi
85,Sarfaraz Ahmed,9,-,-,-,-,-,-,-,-,-,-,-,6,1,2019/2020,Quetta Gladiators
86,Shadab Khan,9,9,28.3,0,235,8,2/14,29.37,8.24,21.3,0,0,4,0,2019/2020,Islamabad United
87,Shaheen Shah Afridi,12,12,46.4,0,332,17,4/18,19.52,7.11,16.4,1,0,2,0,2019/2020,Lahore Qalandars
88,Shahid Afridi,9,8,23.0,0,178,7,2/18,25.42,7.73,19.7,0,0,4,0,2019/2020,Multan Sultans
89,Shan Masood,11,-,-,-,-,-,-,-,-,-,-,-,7,0,2019/2020,Multan Sultans
90,Sharjeel Khan,12,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Karachi Kings
91,Shoaib Malik,9,5,11.0,0,88,0,-,-,8.00,-,0,0,3,0,2019/2020,Peshawar Zalmi
92,Sohaib Maqsood,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Peshawar Zalmi
93,Sohail Akhtar,13,-,-,-,-,-,-,-,-,-,-,-,7,0,2019/2020,Lahore Qalandars
94,Sohail Khan,8,7,25.1,0,235,7,2/21,33.57,9.33,21.5,0,0,1,0,2019/2020,Quetta Gladiators
95,Sohail Tanvir,10,9,30.3,1,230,14,4/13,16.42,7.54,13.0,1,0,3,0,2019/2020,Multan Sultans
96,DW Steyn,4,4,11.0,1,84,2,1/18,42.00,7.63,33.0,0,0,0,0,2019/2020,Islamabad United
97,Tamim Iqbal,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Lahore Qalandars
98,Umaid Asif,7,7,25.0,0,193,8,2/18,24.12,7.72,18.7,0,0,2,0,2019/2020,Karachi Kings
99,Umar Amin,1,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Peshawar Zalmi
100,Umer Khan,6,5,17.0,0,155,4,1/22,38.75,9.11,25.5,0,0,0,0,2019/2020,Karachi Kings
101,Usama Mir,3,3,8.0,0,71,0,-,-,8.87,-,0,0,3,0,2019/2020,Karachi Kings
102,Usman Qadir,1,1,4.0,0,24,1,1/24,24.00,6.00,24.0,0,0,0,0,2019/2020,Multan Sultans
103,Usman Shinwari,4,4,12.5,0,147,0,-,-,11.45,-,0,0,0,0,2019/2020,Lahore Qalandars
104,DJ Vilas,5,-,-,-,-,-,-,-,-,-,-,-,4,1,2019/2020,Lahore Qalandars
105,GC Viljoen,1,1,2.0,0,23,0,-,-,11.50,-,0,0,1,0,2019/2020,Peshawar Zalmi
106,JM Vince,5,-,-,-,-,-,-,-,-,-,-,-,6,0,2019/2020,Multan Sultans
107,Wahab Riaz,10,10,35.5,0,292,11,3/21,26.54,8.14,19.5,0,0,2,0,2019/2020,Peshawar Zalmi
108,CAK Walton,12,-,-,-,-,-,-,-,-,-,-,-,10,0,2019/2020,Karachi Kings
109,Waqas Maqsood,3,3,12.0,0,63,6,2/18,10.50,5.25,12.0,0,0,1,0,2019/2020,Karachi Kings
110,SR Watson,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Quetta Gladiators
111,D Wiese,11,10,30.0,0,252,12,3/27,21.00,8.40,15.0,0,0,6,0,2019/2020,Lahore Qalandars
112,Yasir Shah,4,4,12.0,0,112,3,2/28,37.33,9.33,24.0,0,0,2,0,2019/2020,Peshawar Zalmi
113,Zafar Gohar,3,3,10.0,0,62,5,3/31,12.40,6.20,12.0,0,0,1,0,2019/2020,Islamabad United
114,Zahid Mahmood,1,1,2.5,0,26,0,-,-,9.17,-,0,0,0,0,2019/2020,Quetta Gladiators
115,Zeeshan Ashraf,11,-,-,-,-,-,-,-,-,-,-,-,7,1,2019/2020,Multan Sultans
0,Aamer Yamin,8,8,28.0,0,230,6,3/37,38.33,8.21,28.0,0,0,3,0,2018/2019,Karachi Kings
1,Agha Salman,3,2,2.1,0,20,0,-,-,9.23,-,0,0,0,0,2018/2019,Lahore Qalandars
2,Ahmed Shehzad,8,-,-,-,-,-,-,-,-,-,-,-,5,0,2018/2019,Quetta Gladiators
3,Ahsan Ali,8,1,1.0,0,9,1,1/9,9.00,9.00,6.0,0,0,5,0,2018/2019,Quetta Gladiators
4,Aizaz Cheema,1,1,3.0,0,32,0,-,-,10.66,-,0,0,0,0,2018/2019,Lahore Qalandars
5,Ali Shafiq,2,2,5.4,0,20,2,2/11,10.00,3.52,17.0,0,0,0,0,2018/2019,Multan Sultans
6,Amad Butt,2,2,8.0,0,67,4,3/40,16.75,8.37,12.0,0,0,3,0,2018/2019,Islamabad United
7,CJ Anderson,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
8,Anwar Ali,3,2,7.4,0,67,1,1/27,67.00,8.73,46.0,0,0,0,0,2018/2019,Quetta Gladiators
9,Asif Ali,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Islamabad United
10,Awais Zia,2,1,0.1,0,4,0,-,-,24.00,-,0,0,0,0,2018/2019,Karachi Kings
11,Azam Khan,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Quetta Gladiators
12,Babar Azam,11,-,-,-,-,-,-,-,-,-,-,-,7,0,2018/2019,Karachi Kings
13,IR Bell,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Islamabad United
14,RS Bopara,2,1,2.0,0,33,0,-,-,16.50,-,0,0,2,0,2018/2019,Karachi Kings
15,CR Brathwaite,1,1,2.0,0,25,1,1/25,25.00,12.50,12.0,0,0,0,0,2018/2019,Lahore Qalandars
