,name,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,season,team
16,DJ Bravo,6,6,24.0,0,199,7,3/19,28.42,8.29,20.5,0,0,2,0,2018/2019,Quetta Gladiators
17,J Charles,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Multan Sultans
18,DT Christian,8,5,10.3,0,113,5,3/19,22.60,10.76,12.6,0,0,4,0,2018/2019,Multan Sultans
19,Danish Aziz,1,1,0.3,0,6,0,-,-,12.00,-,0,0,0,0,2018/2019,Quetta Gladiators
20,LA Dawson,11,10,23.0,0,167,3,1/5,55.66,7.26,46.0,0,0,6,0,2018/2019,Peshawar Zalmi
21,CS Delport,12,4,9.0,0,66,4,2/24,16.50,7.33,13.5,0,0,1,0,2018/2019,Islamabad United
22,AP Devcich,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Lahore Qalandars
23,AB de Villiers,7,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Lahore Qalandars
24,BR Dunk,7,-,-,-,-,-,-,-,-,-,-,-,3,3,2018/2019,Karachi Kings
25,LJ Evans,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Multan Sultans
26,Faheem Ashraf,12,12,44.1,0,322,21,6/19,15.33,7.29,12.6,1,1,4,0,2018/2019,Islamabad United
27,Fakhar Zaman,10,2,3.0,0,21,0,-,-,7.00,-,0,0,4,0,2018/2019,Lahore Qalandars
28,Fawad Ahmed,12,12,45.2,0,298,11,3/15,27.09,6.57,24.7,0,0,0,0,2018/2019,Quetta Gladiators
29,ADS Fletcher,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Peshawar Zalmi
30,Gauhar Ali,3,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Lahore Qalandars
31,Ghulam Mudassar,5,5,18.4,0,170,6,3/21,28.33,9.10,18.6,0,0,0,0,2018/2019,Quetta Gladiators
32,CJ Green,5,5,17.0,0,111,4,3/32,27.75,6.52,25.5,0,0,0,0,2018/2019,Multan Sultans
33,DAS Gunaratne,1,1,1.0,0,8,0,-,-,8.00,-,0,0,0,0,2018/2019,Lahore Qalandars
34,HF Gurney,1,1,2.0,0,13,1,1/13,13.00,6.50,12.0,0,0,0,0,2018/2019,Quetta Gladiators
35,AD Hales,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Islamabad United
36,Hammad Azam,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Multan Sultans
37,Haris Rauf,10,10,36.0,0,267,11,4/23,24.27,7.41,19.6,1,0,2,0,2018/2019,Lahore Qalandars
38,Haris Sohail,5,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Lahore Qalandars
39,Hasan Ali,13,13,50.2,0,341,25,4/15,13.64,6.77,12.0,3,0,2,0,2018/2019,Peshawar Zalmi
40,Hassan Khan,2,2,3.0,0,29,0,-,-,9.66,-,0,0,0,0,2018/2019,Lahore Qalandars
41,Hussain Talat,10,2,2.0,0,25,0,-,-,12.50,-,0,0,4,0,2018/2019,Islamabad United
42,Ibtisam Sheikh,4,4,10.0,0,71,4,2/14,17.75,7.10,15.0,0,0,2,0,2018/2019,Peshawar Zalmi
43,Iftikhar Ahmed,6,2,3.0,0,14,2,2/4,7.00,4.66,9.0,0,0,0,0,2018/2019,Karachi Kings
44,Imad Wasim,11,11,43.2,0,289,5,2/27,57.80,6.66,52.0,0,0,1,0,2018/2019,Karachi Kings
45,Imam-ul-Haq,12,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Peshawar Zalmi
46,CA Ingram,11,-,-,-,-,-,-,-,-,-,-,-,6,0,2018/2019,Karachi Kings
47,CJ Jordan,2,2,7.0,0,64,3,3/26,21.33,9.14,14.0,0,0,1,0,2018/2019,Peshawar Zalmi
48,Junaid Khan,7,7,26.2,0,228,8,3/39,28.50,8.65,19.7,0,0,1,0,2018/2019,Multan Sultans
49,Kamran Akmal,13,-,-,-,-,-,-,-,-,-,-,-,8,1,2018/2019,Peshawar Zalmi
50,S Lamichhane,7,7,24.4,0,189,11,4/10,17.18,7.66,13.4,1,0,2,0,2018/2019,Lahore Qalandars
51,LS Livingstone,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Karachi Kings
52,WL Madsen,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Peshawar Zalmi
53,DJ Malan,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Peshawar Zalmi
54,TS Mills,5,5,19.0,0,137,7,3/29,19.57,7.21,16.2,0,0,0,0,2018/2019,Peshawar Zalmi
55,Misbah-ul-Haq,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Peshawar Zalmi
56,Mohammad Abbas,3,3,12.0,1,69,5,3/22,13.80,5.75,14.4,0,0,0,0,2018/2019,Multan Sultans
57,Mohammad Amir,9,9,34.3,0,257,13,4/25,19.76,7.44,15.9,1,0,2,0,2018/2019,Karachi Kings
58,Mohammad Hafeez,2,2,5.1,0,40,0,-,-,7.74,-,0,0,2,0,2018/2019,Lahore Qalandars
59,Mohammad Hasnain,7,7,28.0,1,211,12,3/30,17.58,7.53,14.0,0,0,1,0,2018/2019,Quetta Gladiators
60,Mohammad Ilyas,8,7,24.0,0,194,9,3/27,21.55,8.08,16.0,0,0,4,0,2018/2019,Multan Sultans
61,Mohammad Irfan,9,9,32.0,0,209,5,1/16,41.80,6.53,38.4,0,0,2,0,2018/2019,Multan Sultans
62,Mohammad Irfan,2,2,5.2,0,68,0,-,-,12.75,-,0,0,0,0,2018/2019,Multan Sultans
63,Mohammad Irfan,3,3,12.0,0,106,3,2/32,35.33,8.83,24.0,0,0,2,0,2018/2019,Quetta Gladiators
64,Mohammad Nawaz,12,12,46.0,0,350,13,2/25,26.92,7.60,21.2,0,0,8,0,2018/2019,Quetta Gladiators
65,Mohammad Rizwan,5,-,-,-,-,-,-,-,-,-,-,-,2,2,2018/2019,Karachi Kings
66,Mohammad Sami,9,9,28.4,0,230,5,3/22,46.00,8.02,34.4,0,0,3,0,2018/2019,Islamabad United
67,TJ Moores,3,-,-,-,-,-,-,-,-,-,-,-,0,1,2018/2019,Multan Sultans
68,Muhammad Musa,7,7,23.0,0,235,8,3/25,29.37,10.21,17.2,0,0,1,0,2018/2019,Islamabad United
69,C Munro,8,4,7.0,0,71,2,2/14,35.50,10.14,21.0,0,0,0,0,2018/2019,Karachi Kings
70,Nabi Gul,2,1,0.5,0,4,0,-,-,4.80,-,0,0,1,0,2018/2019,Peshawar Zalmi
71,Nasir Nawaz,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Islamabad United
72,Nauman Ali,4,4,11.0,0,87,2,2/14,43.50,7.90,33.0,0,0,0,0,2018/2019,Multan Sultans
73,WD Parnell,3,2,2.0,0,32,0,-,-,16.00,-,0,0,1,0,2018/2019,Islamabad United
74,SR Patel,8,8,26.0,0,191,4,1/15,47.75,7.34,39.0,0,0,3,0,2018/2019,Islamabad United
75,KA Pollard,13,12,28.4,0,229,5,1/10,45.80,7.98,34.4,0,0,10,0,2018/2019,Peshawar Zalmi
76,Rahat Ali,7,7,23.5,0,176,10,4/29,17.60,7.38,14.3,1,0,1,0,2018/2019,Lahore Qalandars
77,Rizwan Hussain,4,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
78,L Ronchi,12,-,-,-,-,-,-,-,-,-,-,-,10,1,2018/2019,Islamabad United
79,RR Rossouw,12,2,1.4,0,9,1,1/3,9.00,5.40,10.0,0,0,6,0,2018/2019,Quetta Gladiators
80,Rumman Raees,8,8,30.2,0,272,8,3/27,34.00,8.96,22.7,0,0,2,0,2018/2019,Islamabad United
81,AD Russell,4,4,11.0,0,118,1,1/25,118.00,10.72,66.0,0,0,2,0,2018/2019,Multan Sultans
82,Saad Ali,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
83,Sahibzada Farhan,3,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
84,Salman Butt,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
85,PD Salt,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
86,Sameen Gul,7,7,27.0,0,255,10,3/29,25.50,9.44,16.2,0,0,0,0,2018/2019,Peshawar Zalmi
87,DJG Sammy,13,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Peshawar Zalmi
88,Sarfaraz Ahmed,12,-,-,-,-,-,-,-,-,-,-,-,6,2,2018/2019,Quetta Gladiators
89,Shadab Khan,12,12,47.0,0,347,11,2/20,31.54,7.38,25.6,0,0,5,0,2018/2019,Islamabad United
90,Shaheen Shah Afridi,8,8,28.1,1,239,10,3/17,23.90,8.48,16.9,0,0,0,0,2018/2019,Lahore Qalandars
91,Shahid Afridi,8,8,25.4,0,173,10,2/18,17.30,6.74,15.4,0,0,2,0,2018/2019,Multan Sultans
92,Shakeel Ansar,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Multan Sultans
93,Shan Masood,4,-,-,-,-,-,-,-,-,-,-,-,3,0,2018/2019,Multan Sultans
94,Shoaib Malik,10,4,13.0,0,76,0,-,-,5.84,-,0,0,1,0,2018/2019,Multan Sultans
95,Sikandar Raza,3,2,6.0,1,32,3,2/23,10.66,5.33,12.0,0,0,2,0,2018/2019,Karachi Kings
96,DR Smith,5,1,0.2,0,6,0,-,-,18.00,-,0,0,1,0,2018/2019,Quetta Gladiators
97,Sohaib Maqsood,5,1,1.0,0,8,0,-,-,8.00,-,0,0,1,0,2018/2019,Peshawar Zalmi
98,Sohail Akhtar,10,1,0.1,0,0,0,-,-,0.00,-,0,0,2,0,2018/2019,Lahore Qalandars
99,Sohail Khan,5,5,18.0,0,192,2,2/57,96.00,10.66,54.0,0,0,1,0,2018/2019,Karachi Kings
100,Sohail Tanvir,12,12,47.0,1,326,15,4/21,21.73,6.93,18.8,1,0,5,0,2018/2019,Quetta Gladiators
101,AW Summers,2,2,8.0,0,62,0,-,-,7.75,-,0,0,1,0,2018/2019,Karachi Kings
102,BRM Taylor,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
103,RN ten Doeschate,1,1,1.4,0,9,1,1/9,9.00,5.40,10.0,0,0,0,0,2018/2019,Lahore Qalandars
104,Umaid Asif,8,8,30.0,0,264,7,1/23,37.71,8.80,25.7,0,0,1,0,2018/2019,Peshawar Zalmi
105,Umair Masood,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
106,Umar Akmal,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Quetta Gladiators
107,Umar Amin,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Peshawar Zalmi
108,Umar Siddiq,7,-,-,-,-,-,-,-,-,-,-,-,4,1,2018/2019,Multan Sultans
109,Umer Khan,11,10,34.0,0,242,15,3/22,16.13,7.11,13.6,0,0,3,0,2018/2019,Karachi Kings
110,Usman Shinwari,9,9,31.0,0,302,13,4/15,23.23,9.74,14.3,1,0,1,0,2018/2019,Karachi Kings
111,GC Viljoen,2,2,5.0,0,43,1,1/30,43.00,8.60,30.0,0,0,1,0,2018/2019,Lahore Qalandars
112,JM Vince,8,-,-,-,-,-,-,-,-,-,-,-,3,0,2018/2019,Multan Sultans
113,Wahab Riaz,13,13,49.5,0,338,17,3/17,19.88,6.78,17.5,0,0,5,0,2018/2019,Peshawar Zalmi
114,CAK Walton,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Islamabad United
115,Waqas Maqsood,2,2,7.4,0,68,2,1/25,34.00,8.86,23.0,0,0,0,0,2018/2019,Islamabad United
116,SR Watson,12,1,1.0,0,10,1,1/10,10.00,10.00,6.0,0,0,3,0,2018/2019,Quetta Gladiators
117,MH Wessels,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
118,D Wiese,7,7,24.0,0,204,5,1/15,40.80,8.50,28.8,0,0,3,0,2018/2019,Lahore Qalandars
119,Yasir Shah,5,5,17.1,0,136,3,1/31,45.33,7.92,34.3,0,0,1,0,2018/2019,Lahore Qalandars
120,Zafar Gohar,2,2,7.0,0,58,3,2/30,19.33,8.28,14.0,0,0,0,0,2018/2019,Islamabad United
0,Aamer Yamin,2,2,3.0,0,42,0,-,-,14.00,-,0,0,1,0,2017/2018,Lahore Qalandars
1,KJ Abbott,1,1,3.0,0,25,1,1/25,25.00,8.33,18.0,0,0,0,0,2017/2018,Lahore Qalandars
2,Agha Salman,8,2,2.0,0,13,0,-,-,6.50,-,0,0,1,0,2017/2018,Lahore Qalandars
3,Ahmed Shehzad,10,-,-,-,-,-,-,-,-,-,-,-,7,0,2017/2018,Multan Sultans
4,Amad Butt,5,5,13.1,0,116,5,2/30,23.20,8.81,15.8,0,0,1,0,2017/2018,Islamabad United
5,Anwar Ali,11,10,27.4,0,205,7,2/21,29.28,7.40,23.7,0,0,5,0,2017/2018,Quetta Gladiators
6,JC Archer,2,2,8.0,0,53,5,3/23,10.60,6.62,9.6,0,0,1,0,2017/2018,Quetta Gladiators
7,Asad Shafiq,8,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Quetta Gladiators
8,Asif Ali,12,-,-,-,-,-,-,-,-,-,-,-,6,0,2017/2018,Islamabad United
9,Babar Azam,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2017/2018,Karachi Kings
10,Bilal Asif,1,1,2.0,0,19,0,-,-,9.50,-,0,0,0,0,2017/2018,Lahore Qalandars
11,RS Bopara,10,5,10.0,0,101,4,3/35,25.25,10.10,15.0,0,0,6,0,2017/2018,Karachi Kings
12,DM Bravo,5,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Multan Sultans
13,Danish Aziz,1,1,1.0,0,16,0,-,-,16.00,-,0,0,0,0,2017/2018,Karachi Kings
14,LA Dawson,9,8,29.0,1,242,8,3/17,30.25,8.34,21.7,0,0,5,0,2017/2018,Peshawar Zalmi
15,CS Delport,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Lahore Qalandars
16,JL Denly,12,1,2.0,0,15,0,-,-,7.50,-,0,0,8,0,2017/2018,Karachi Kings
17,AP Devcich,5,2,2.0,0,31,0,-,-,15.50,-,0,0,1,0,2017/2018,Lahore Qalandars
18,JP Duminy,10,3,9.0,0,70,1,1/38,70.00,7.77,54.0,0,0,8,0,2017/2018,Islamabad United
19,Faheem Ashraf,12,12,40.0,1,310,18,3/19,17.22,7.75,13.3,0,0,2,0,2017/2018,Islamabad United
20,Fakhar Zaman,10,3,5.0,0,32,1,1/10,32.00,6.40,30.0,0,0,3,0,2017/2018,Lahore Qalandars
21,ST Finn,5,5,16.0,0,124,5,3/35,24.80,7.75,19.2,0,0,1,0,2017/2018,Islamabad United
22,ADS Fletcher,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Peshawar Zalmi
23,Gulraiz Sadaf,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Lahore Qalandars
24,AD Hales,4,-,-,-,-,-,-,-,-,-,-,-,5,0,2017/2018,Islamabad United
25,Hammad Azam,2,1,3.1,0,33,0,-,-,10.42,-,0,0,1,0,2017/2018,Peshawar Zalmi
26,Haris Sohail,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Peshawar Zalmi
27,Hasan Ali,9,9,35.2,0,284,12,3/22,23.66,8.03,17.6,0,0,5,0,2017/2018,Peshawar Zalmi
28,Hassan Khan,11,11,28.0,0,187,6,1/3,31.16,6.67,28.0,0,0,6,0,2017/2018,Quetta Gladiators
29,JW Hastings,3,3,10.0,0,77,2,1/25,38.50,7.70,30.0,0,0,1,0,2017/2018,Quetta Gladiators
30,Hussain Talat,12,6,14.0,0,124,4,2/18,31.00,8.85,21.0,0,0,2,0,2017/2018,Islamabad United
31,Ibtisam Sheikh,4,4,14.0,0,107,5,3/20,21.40,7.64,16.8,0,0,2,0,2017/2018,Peshawar Zalmi
32,Iftikhar Ahmed,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Islamabad United
33,Imad Wasim,8,7,25.2,0,162,5,2/19,32.40,6.39,30.4,0,0,2,0,2017/2018,Karachi Kings
34,Imran Khan,1,1,2.4,0,24,1,1/24,24.00,9.00,16.0,0,0,0,0,2017/2018,Lahore Qalandars
35,Imran Tahir,10,9,33.0,1,239,13,3/19,18.38,7.24,15.2,0,0,3,0,2017/2018,Multan Sultans
36,CA Ingram,12,1,1.0,0,8,0,-,-,8.00,-,0,0,3,0,2017/2018,Karachi Kings
37,CJ Jordan,5,5,18.0,0,142,5,2/22,28.40,7.88,21.6,0,0,5,0,2017/2018,Peshawar Zalmi
38,Junaid Khan,8,7,23.4,0,178,7,3/24,25.42,7.52,20.2,0,0,2,0,2017/2018,Multan Sultans
39,Kamran Akmal,13,-,-,-,-,-,-,-,-,-,-,-,8,0,2017/2018,Peshawar Zalmi
40,Khalid Usman,2,1,3.0,0,27,1,1/27,27.00,9.00,18.0,0,0,0,0,2017/2018,Peshawar Zalmi
41,Khurram Manzoor,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Karachi Kings
42,Khushdil Shah,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Peshawar Zalmi
43,T Kohler-Cadmore,1,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Quetta Gladiators
44,B Laughlin,3,3,10.0,0,79,3,1/9,26.33,7.90,20.0,0,0,3,0,2017/2018,Quetta Gladiators
45,MJ McClenaghan,4,4,16.0,0,142,2,1/31,71.00,8.87,48.0,0,0,1,0,2017/2018,Lahore Qalandars
46,BB McCullum,10,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Lahore Qalandars
47,Mahmudullah,3,2,3.0,0,26,1,1/20,26.00,8.66,18.0,0,0,1,0,2017/2018,Quetta Gladiators
48,TS Mills,8,7,24.3,0,208,9,2/23,23.11,8.48,16.3,0,0,4,0,2017/2018,Karachi Kings
49,Mir Hamza,3,3,11.0,0,95,3,1/27,31.66,8.63,22.0,0,0,1,0,2017/2018,Quetta Gladiators
50,Misbah-ul-Haq,8,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Islamabad United
51,Mohammad Amir,11,10,35.0,1,233,9,2/6,25.88,6.65,23.3,0,0,0,0,2017/2018,Karachi Kings
52,Mohammad Asghar,5,5,15.4,0,141,2,1/18,70.50,9.00,47.0,0,0,2,0,2017/2018,Peshawar Zalmi
53,Mohammad Hafeez,13,-,-,-,-,-,-,-,-,-,-,-,5,0,2017/2018,Peshawar Zalmi
54,Mohammad Irfan,10,9,36.0,1,228,10,2/19,22.80,6.33,21.6,0,0,1,0,2017/2018,Multan Sultans
55,Mohammad Irfan,11,10,31.0,0,298,12,2/18,24.83,9.61,15.5,0,0,3,0,2017/2018,Karachi Kings
56,Mohammad Nawaz,11,11,36.0,1,196,7,2/4,28.00,5.44,30.8,0,0,3,0,2017/2018,Quetta Gladiators
57,Mohammad Rizwan,12,-,-,-,-,-,-,-,-,-,-,-,5,2,2017/2018,Karachi Kings
58,Mohammad Sami,11,11,42.4,0,291,13,3/21,22.38,6.82,19.6,0,0,2,0,2017/2018,Islamabad United
59,EJG Morgan,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Karachi Kings
60,Mukhtar Ahmed,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Karachi Kings
61,Mustafizur Rahman,5,5,16.0,1,103,4,2/22,25.75,6.43,24.0,0,0,0,0,2017/2018,Lahore Qalandars
62,SP Narine,9,9,34.0,0,204,10,3/28,20.40,6.00,20.4,0,0,5,0,2017/2018,Lahore Qalandars
63,SR Patel,9,9,27.0,0,188,13,4/34,14.46,6.96,12.4,1,0,3,0,2017/2018,Islamabad United
64,NLTC Perera,1,1,2.0,0,24,2,2/24,12.00,12.00,6.0,0,0,2,0,2017/2018,Quetta Gladiators
65,KP Pietersen,9,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Quetta Gladiators
66,KA Pollard,10,5,12.5,0,122,5,3/37,24.40,9.50,15.4,0,0,6,0,2017/2018,Multan Sultans
67,Rahat Ali,11,11,42.2,0,322,15,4/16,21.46,7.60,16.9,1,0,1,0,2017/2018,Quetta Gladiators
68,D Ramdin,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Lahore Qalandars
69,Rameez Raja,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Quetta Gladiators
70,Raza Hasan,2,2,5.0,0,47,0,-,-,9.40,-,0,0,0,0,2017/2018,Lahore Qalandars
71,L Ronchi,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2017/2018,Islamabad United
72,RR Rossouw,10,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Quetta Gladiators
73,JJ Roy,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Quetta Gladiators
74,Rumman Raees,3,3,9.5,0,51,4,3/14,12.75,5.18,14.7,0,0,2,0,2017/2018,Islamabad United
75,AD Russell,4,3,10.0,0,89,4,2/30,22.25,8.90,15.0,0,0,1,0,2017/2018,Islamabad United
76,Saad Nasim,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Peshawar Zalmi
77,Sabbir Rahman,2,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Peshawar Zalmi
78,Sahibzada Farhan,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Islamabad United
79,Saif Badar,10,1,2.0,0,15,1,1/15,15.00,7.50,12.0,0,0,1,0,2017/2018,Multan Sultans
80,Salman Irshad,3,3,5.0,0,60,1,1/19,60.00,12.00,30.0,0,0,0,0,2017/2018,Lahore Qalandars
81,Sameen Gul,8,8,28.0,0,204,6,2/21,34.00,7.28,28.0,0,0,1,0,2017/2018,Peshawar Zalmi
82,DJG Sammy,11,3,4.4,0,52,2,2/21,26.00,11.14,14.0,0,0,5,0,2017/2018,Peshawar Zalmi
83,KC Sangakkara,10,-,-,-,-,-,-,-,-,-,-,-,9,1,2017/2018,Multan Sultans
84,Sarfraz Ahmed,11,1,0.4,0,6,0,-,-,9.00,-,0,0,7,2,2017/2018,Quetta Gladiators
85,Shadab Khan,12,12,44.1,0,289,9,3/25,32.11,6.54,29.4,0,0,2,0,2017/2018,Islamabad United
86,Shaheen Shah Afridi,7,7,23.4,1,197,7,5/4,28.14,8.32,20.2,0,1,1,0,2017/2018,Lahore Qalandars
87,Shahid Afridi,9,9,33.0,2,208,13,3/18,16.00,6.30,15.2,0,0,3,0,2017/2018,Karachi Kings
88,Shoaib Malik,10,6,10.0,0,86,3,1/6,28.66,8.60,20.0,0,0,3,0,2017/2018,Multan Sultans
89,LMP Simmons,2,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Karachi Kings
90,DR Smith,10,3,1.4,0,20,0,-,-,12.00,-,0,0,2,0,2017/2018,Peshawar Zalmi
